WARNING: Backtraces will not be collected because sampling is disabled.

**** collection configuration ****
	output_filename = /home/ubuntu/dgl/examples/pytorch/rgcn/rgcn_mag_gpu_nolowmem_nsight
	force-overwrite = true
	stop-on-exit = true
	export_sqlite = false
	stats = false
	capture-range = none
	stop-on-range-end = false
	Beta: ftrace events:
	ftrace-keep-user-config = false
	trace-GPU-context-switch = false
	delay = 0 seconds
	duration = 0 seconds
	kill = signal number 15
	inherit-environment = true
	show-output = true
	trace-fork-before-exec = false
	sample_cpu = false
	backtrace_method = LBR
	wait = all
	trace_cublas = true
	trace_cuda = true
	trace_cudnn = true
	trace_nvtx = true
	trace_mpi = false
	trace_openacc = false
	trace_vulkan = false
	trace_opengl = false
	trace_osrt = true
	osrt-threshold = 0 nanoseconds
	cudabacktrace = false
	cudabacktrace-threshold = 0 nanoseconds
	profile_processes = tree
	application command = python
	application arguments = entity_classify_mp.py -d ogbn-mag --testing --lr 0.01 --num-worker 1 --gpu 0 --dropout 0.7 --n-bases 2 --n-epochs 2 
	application working directory = /home/ubuntu/dgl/examples/pytorch/rgcn
	NVTX profiler range trigger = 
	NVTX profiler domain trigger = 
	environment variables:
	Collecting data...
Namespace(batch_size=100, dataset='ogbn-mag', dgl_sparse=False, dropout=0.7, eval_batch_size=32, fanout='4, 4', gpu='0', l2norm=0, layer_norm=False, low_mem=False, lr=0.01, n_bases=2, n_epochs=2, n_hidden=16, n_layers=2, node_feats=False, num_workers=1, sparse_lr=0.02, use_self_loop=False, validation=False)
Number of relations: 8
Number of class: 349
Number of train: 629571
Number of valid: 64879
Number of test: 41939
0:author
1:field_of_study
2:institution
3:paper
Graph(num_nodes=1939743, num_edges=42222014,
      ndata_schemes={'_ID': Scheme(shape=(), dtype=torch.int64), '_TYPE': Scheme(shape=(), dtype=torch.int64), 'ntype': Scheme(shape=(), dtype=torch.int64), 'type_id': Scheme(shape=(), dtype=torch.int64)}
      edata_schemes={'_ID': Scheme(shape=(), dtype=torch.int64), '_TYPE': Scheme(shape=(), dtype=torch.int64), 'etype': Scheme(shape=(), dtype=torch.int64)})
start training...
Using backend: pytorch
Train Accuracy: 0.0200 | Train Loss: 5.8445
Train Accuracy: 0.0300 | Train Loss: 5.2662
Train Accuracy: 0.0800 | Train Loss: 4.8651
Train Accuracy: 0.0100 | Train Loss: 5.1493
Train Accuracy: 0.0300 | Train Loss: 5.1615
Train Accuracy: 0.0800 | Train Loss: 5.1761
Train Accuracy: 0.0300 | Train Loss: 5.2377
Train Accuracy: 0.0300 | Train Loss: 5.0469
Train Accuracy: 0.0400 | Train Loss: 5.2665
Train Accuracy: 0.0200 | Train Loss: 5.1082
Train Accuracy: 0.0300 | Train Loss: 4.9401
Train Accuracy: 0.0500 | Train Loss: 5.1616
Train Accuracy: 0.0400 | Train Loss: 4.9639
Train Accuracy: 0.0400 | Train Loss: 5.1124
Train Accuracy: 0.0700 | Train Loss: 5.1084
Train Accuracy: 0.0400 | Train Loss: 5.1108
Train Accuracy: 0.0200 | Train Loss: 5.1950
Train Accuracy: 0.0200 | Train Loss: 5.0228
Train Accuracy: 0.0200 | Train Loss: 4.9894
Train Accuracy: 0.0800 | Train Loss: 5.2987
Train Accuracy: 0.0800 | Train Loss: 5.0524
Train Accuracy: 0.0100 | Train Loss: 5.2712
Train Accuracy: 0.0500 | Train Loss: 5.1114
Train Accuracy: 0.0300 | Train Loss: 5.1648
Train Accuracy: 0.0500 | Train Loss: 4.9898
Train Accuracy: 0.0500 | Train Loss: 5.0411
Train Accuracy: 0.0500 | Train Loss: 5.0393
Train Accuracy: 0.0400 | Train Loss: 5.1715
Train Accuracy: 0.0200 | Train Loss: 5.0608
Train Accuracy: 0.0400 | Train Loss: 5.0529
Train Accuracy: 0.0500 | Train Loss: 5.0203
Train Accuracy: 0.0100 | Train Loss: 5.4320
Train Accuracy: 0.0500 | Train Loss: 4.8947
Train Accuracy: 0.0400 | Train Loss: 4.9752
Train Accuracy: 0.0800 | Train Loss: 5.3122
Train Accuracy: 0.0200 | Train Loss: 5.0923
Train Accuracy: 0.0300 | Train Loss: 5.0986
Train Accuracy: 0.0400 | Train Loss: 5.2558
Train Accuracy: 0.0500 | Train Loss: 4.9949
Train Accuracy: 0.0600 | Train Loss: 5.0660
Train Accuracy: 0.0600 | Train Loss: 5.1143
Train Accuracy: 0.0500 | Train Loss: 5.2740
Train Accuracy: 0.0600 | Train Loss: 5.0795
Train Accuracy: 0.0500 | Train Loss: 5.1669
Train Accuracy: 0.0800 | Train Loss: 4.8334
Train Accuracy: 0.0400 | Train Loss: 5.1688
Train Accuracy: 0.0500 | Train Loss: 5.0402
Train Accuracy: 0.0400 | Train Loss: 5.0617
Train Accuracy: 0.0300 | Train Loss: 5.2545
Train Accuracy: 0.0300 | Train Loss: 5.0199
Train Accuracy: 0.0800 | Train Loss: 4.9573
Train Accuracy: 0.0700 | Train Loss: 4.9788
Train Accuracy: 0.0400 | Train Loss: 4.9285
Train Accuracy: 0.0700 | Train Loss: 4.7845
Train Accuracy: 0.0700 | Train Loss: 5.1674
Train Accuracy: 0.0100 | Train Loss: 4.9502
Train Accuracy: 0.0500 | Train Loss: 5.1748
Train Accuracy: 0.0500 | Train Loss: 4.8542
Train Accuracy: 0.0400 | Train Loss: 5.1389
Train Accuracy: 0.0200 | Train Loss: 4.8484
Train Accuracy: 0.0700 | Train Loss: 5.2311
Train Accuracy: 0.0600 | Train Loss: 5.1225
Train Accuracy: 0.0700 | Train Loss: 4.9920
Train Accuracy: 0.0700 | Train Loss: 5.0064
Train Accuracy: 0.0900 | Train Loss: 4.9253
Train Accuracy: 0.0000 | Train Loss: 5.2235
Train Accuracy: 0.0600 | Train Loss: 4.8143
Train Accuracy: 0.0000 | Train Loss: 5.0861
Train Accuracy: 0.0900 | Train Loss: 5.1420
Train Accuracy: 0.0300 | Train Loss: 4.8928
Train Accuracy: 0.0500 | Train Loss: 5.0661
Train Accuracy: 0.0200 | Train Loss: 5.1253
Train Accuracy: 0.0300 | Train Loss: 5.0586
Train Accuracy: 0.0400 | Train Loss: 5.3224
Train Accuracy: 0.0400 | Train Loss: 5.0816
Train Accuracy: 0.0400 | Train Loss: 5.0878
Train Accuracy: 0.0700 | Train Loss: 4.6230
Train Accuracy: 0.0300 | Train Loss: 4.9101
Train Accuracy: 0.0600 | Train Loss: 4.9715
Train Accuracy: 0.0400 | Train Loss: 5.2387
Train Accuracy: 0.0600 | Train Loss: 5.0087
Train Accuracy: 0.0100 | Train Loss: 5.0732
Train Accuracy: 0.0500 | Train Loss: 4.9922
Train Accuracy: 0.0500 | Train Loss: 4.9911
Train Accuracy: 0.0200 | Train Loss: 5.2505
Train Accuracy: 0.0900 | Train Loss: 4.7694
Train Accuracy: 0.0300 | Train Loss: 5.1655
Train Accuracy: 0.0300 | Train Loss: 5.0786
Train Accuracy: 0.0300 | Train Loss: 4.8268
Train Accuracy: 0.0700 | Train Loss: 5.1136
Train Accuracy: 0.0800 | Train Loss: 4.8084
Train Accuracy: 0.0500 | Train Loss: 5.0037
Train Accuracy: 0.0800 | Train Loss: 4.8344
Train Accuracy: 0.0500 | Train Loss: 5.2608
Train Accuracy: 0.0100 | Train Loss: 4.9049
Train Accuracy: 0.0200 | Train Loss: 4.9669
Train Accuracy: 0.0400 | Train Loss: 5.2677
Train Accuracy: 0.0500 | Train Loss: 5.1663
Train Accuracy: 0.1100 | Train Loss: 4.8831
Train Accuracy: 0.0200 | Train Loss: 5.2069
Train Accuracy: 0.0400 | Train Loss: 5.0795
Train Accuracy: 0.0700 | Train Loss: 5.0601
Train Accuracy: 0.0400 | Train Loss: 4.7739
Train Accuracy: 0.0700 | Train Loss: 4.9416
Train Accuracy: 0.0700 | Train Loss: 5.0094
Train Accuracy: 0.0700 | Train Loss: 5.1026
Train Accuracy: 0.0600 | Train Loss: 5.0546
Train Accuracy: 0.0800 | Train Loss: 5.0064
Train Accuracy: 0.0700 | Train Loss: 4.9927
Train Accuracy: 0.0400 | Train Loss: 4.9267
Train Accuracy: 0.0500 | Train Loss: 5.0330
Train Accuracy: 0.0300 | Train Loss: 4.9602
Train Accuracy: 0.0600 | Train Loss: 5.0299
Train Accuracy: 0.0200 | Train Loss: 5.0233
Train Accuracy: 0.0300 | Train Loss: 5.0610
Train Accuracy: 0.0300 | Train Loss: 5.1838
Train Accuracy: 0.0500 | Train Loss: 4.8486
Train Accuracy: 0.0700 | Train Loss: 5.1300
Train Accuracy: 0.0500 | Train Loss: 5.0852
Train Accuracy: 0.0500 | Train Loss: 5.0894
Train Accuracy: 0.0300 | Train Loss: 5.1613
Train Accuracy: 0.1000 | Train Loss: 4.9607
Train Accuracy: 0.0500 | Train Loss: 4.9306
Train Accuracy: 0.0600 | Train Loss: 5.0748
Train Accuracy: 0.0500 | Train Loss: 4.9605
Train Accuracy: 0.0900 | Train Loss: 5.0400
Train Accuracy: 0.0800 | Train Loss: 5.1052
Train Accuracy: 0.0400 | Train Loss: 4.9963
Train Accuracy: 0.0700 | Train Loss: 5.0495
Train Accuracy: 0.0300 | Train Loss: 4.9449
Train Accuracy: 0.0300 | Train Loss: 5.0270
Train Accuracy: 0.0500 | Train Loss: 5.0189
Train Accuracy: 0.0400 | Train Loss: 4.9873
Train Accuracy: 0.0200 | Train Loss: 5.1250
Train Accuracy: 0.0700 | Train Loss: 4.9603
Train Accuracy: 0.0600 | Train Loss: 5.0472
Train Accuracy: 0.0900 | Train Loss: 4.9160
Train Accuracy: 0.0300 | Train Loss: 4.9153
Train Accuracy: 0.0700 | Train Loss: 4.8299
Train Accuracy: 0.0400 | Train Loss: 5.0741
Train Accuracy: 0.0200 | Train Loss: 5.2086
Train Accuracy: 0.0400 | Train Loss: 5.0417
Train Accuracy: 0.0300 | Train Loss: 5.1629
Train Accuracy: 0.0600 | Train Loss: 5.1662
Train Accuracy: 0.0400 | Train Loss: 5.1439
Train Accuracy: 0.0600 | Train Loss: 5.0536
Train Accuracy: 0.0800 | Train Loss: 4.8918
Train Accuracy: 0.0500 | Train Loss: 5.0526
Train Accuracy: 0.0700 | Train Loss: 5.0219
Train Accuracy: 0.0900 | Train Loss: 4.8891
Train Accuracy: 0.0400 | Train Loss: 5.0679
Train Accuracy: 0.0500 | Train Loss: 5.0662
Train Accuracy: 0.0400 | Train Loss: 5.1713
Train Accuracy: 0.0500 | Train Loss: 5.0892
Train Accuracy: 0.0300 | Train Loss: 5.0151
Train Accuracy: 0.0600 | Train Loss: 5.1450
Train Accuracy: 0.0700 | Train Loss: 5.2025
Train Accuracy: 0.0600 | Train Loss: 4.9712
Train Accuracy: 0.1000 | Train Loss: 4.7270
Train Accuracy: 0.0700 | Train Loss: 4.9639
Train Accuracy: 0.0600 | Train Loss: 5.0506
Train Accuracy: 0.1000 | Train Loss: 4.8755
Train Accuracy: 0.0700 | Train Loss: 5.2223
Train Accuracy: 0.0800 | Train Loss: 5.0118
Train Accuracy: 0.0900 | Train Loss: 4.9454
Train Accuracy: 0.0300 | Train Loss: 5.0987
Train Accuracy: 0.0500 | Train Loss: 5.0033
Train Accuracy: 0.0600 | Train Loss: 5.0116
Train Accuracy: 0.0500 | Train Loss: 4.8709
Train Accuracy: 0.0700 | Train Loss: 4.8398
Train Accuracy: 0.0200 | Train Loss: 5.1402
Train Accuracy: 0.0500 | Train Loss: 5.1137
Train Accuracy: 0.0500 | Train Loss: 5.0093
Train Accuracy: 0.0700 | Train Loss: 5.0283
Train Accuracy: 0.0500 | Train Loss: 5.0012
Train Accuracy: 0.0700 | Train Loss: 5.0762
Train Accuracy: 0.0500 | Train Loss: 5.0494
Train Accuracy: 0.0300 | Train Loss: 5.1332
Train Accuracy: 0.0100 | Train Loss: 4.8450
Train Accuracy: 0.0300 | Train Loss: 5.0065
Train Accuracy: 0.0600 | Train Loss: 5.1730
Train Accuracy: 0.0600 | Train Loss: 4.7740
Train Accuracy: 0.0200 | Train Loss: 5.1740
Train Accuracy: 0.0700 | Train Loss: 5.2198
Train Accuracy: 0.0600 | Train Loss: 4.9937
Train Accuracy: 0.0700 | Train Loss: 4.8743
Train Accuracy: 0.1100 | Train Loss: 4.8450
Train Accuracy: 0.0700 | Train Loss: 4.9745
Train Accuracy: 0.0600 | Train Loss: 5.1332
Train Accuracy: 0.0600 | Train Loss: 4.8481
Train Accuracy: 0.0900 | Train Loss: 4.9593
Train Accuracy: 0.0400 | Train Loss: 5.0252
Train Accuracy: 0.1300 | Train Loss: 4.9067
Train Accuracy: 0.0600 | Train Loss: 5.0121
Train Accuracy: 0.0800 | Train Loss: 4.8802
Train Accuracy: 0.0900 | Train Loss: 4.7045
Train Accuracy: 0.0600 | Train Loss: 4.7267
Train Accuracy: 0.0300 | Train Loss: 4.8685
Train Accuracy: 0.0400 | Train Loss: 4.9334
Train Accuracy: 0.0900 | Train Loss: 4.8226
Train Accuracy: 0.0800 | Train Loss: 4.7178
Train Accuracy: 0.1000 | Train Loss: 5.0207
Train Accuracy: 0.1100 | Train Loss: 5.0666
Train Accuracy: 0.0500 | Train Loss: 5.0430
Train Accuracy: 0.1300 | Train Loss: 4.8357
Train Accuracy: 0.0500 | Train Loss: 5.0388
Train Accuracy: 0.0500 | Train Loss: 4.9217
Train Accuracy: 0.0500 | Train Loss: 5.0712
Train Accuracy: 0.0500 | Train Loss: 4.9750
Train Accuracy: 0.0300 | Train Loss: 5.3536
Train Accuracy: 0.0700 | Train Loss: 4.8465
Train Accuracy: 0.0500 | Train Loss: 5.0611
Train Accuracy: 0.0500 | Train Loss: 5.0668
Train Accuracy: 0.0300 | Train Loss: 5.1868
Train Accuracy: 0.0600 | Train Loss: 4.8165
Train Accuracy: 0.0300 | Train Loss: 4.9510
Train Accuracy: 0.0500 | Train Loss: 4.8777
Train Accuracy: 0.0600 | Train Loss: 5.0038
Train Accuracy: 0.0500 | Train Loss: 5.0531
Train Accuracy: 0.0800 | Train Loss: 4.6638
Train Accuracy: 0.0400 | Train Loss: 5.2220
Train Accuracy: 0.0400 | Train Loss: 4.9249
Train Accuracy: 0.0200 | Train Loss: 4.8532
Train Accuracy: 0.0600 | Train Loss: 4.8512
Train Accuracy: 0.0700 | Train Loss: 5.0316
Train Accuracy: 0.0300 | Train Loss: 4.8377
Train Accuracy: 0.0400 | Train Loss: 4.8960
Train Accuracy: 0.0500 | Train Loss: 4.7836
Train Accuracy: 0.0900 | Train Loss: 5.0939
Train Accuracy: 0.0600 | Train Loss: 4.9989
Train Accuracy: 0.0400 | Train Loss: 4.9389
Train Accuracy: 0.0100 | Train Loss: 5.1026
Train Accuracy: 0.1400 | Train Loss: 4.6953
Train Accuracy: 0.0800 | Train Loss: 4.9299
Train Accuracy: 0.0800 | Train Loss: 4.8657
Train Accuracy: 0.0900 | Train Loss: 4.8065
Train Accuracy: 0.1000 | Train Loss: 4.7635
Train Accuracy: 0.0500 | Train Loss: 4.7827
Train Accuracy: 0.0500 | Train Loss: 4.7734
Train Accuracy: 0.0900 | Train Loss: 5.0389
Train Accuracy: 0.1000 | Train Loss: 4.9559
Train Accuracy: 0.0800 | Train Loss: 4.8620
Train Accuracy: 0.0400 | Train Loss: 5.1752
Train Accuracy: 0.0800 | Train Loss: 4.9698
Train Accuracy: 0.1000 | Train Loss: 4.7865
Train Accuracy: 0.0700 | Train Loss: 4.9317
Train Accuracy: 0.1300 | Train Loss: 4.7542
Train Accuracy: 0.0700 | Train Loss: 4.7796
Train Accuracy: 0.0800 | Train Loss: 5.0243
Train Accuracy: 0.0800 | Train Loss: 4.8781
Train Accuracy: 0.0900 | Train Loss: 4.7930
Train Accuracy: 0.0500 | Train Loss: 5.0181
Train Accuracy: 0.1300 | Train Loss: 4.7211
Train Accuracy: 0.0500 | Train Loss: 4.8888
Train Accuracy: 0.1000 | Train Loss: 4.9016
Train Accuracy: 0.0600 | Train Loss: 5.0295
Train Accuracy: 0.0500 | Train Loss: 4.8993
Train Accuracy: 0.0400 | Train Loss: 4.9256
Train Accuracy: 0.0800 | Train Loss: 4.8848
Train Accuracy: 0.0500 | Train Loss: 4.9816
Train Accuracy: 0.0600 | Train Loss: 4.8910
Train Accuracy: 0.0600 | Train Loss: 5.0645
Train Accuracy: 0.0600 | Train Loss: 4.8195
Train Accuracy: 0.0300 | Train Loss: 4.6329
Train Accuracy: 0.1200 | Train Loss: 4.7229
Train Accuracy: 0.0700 | Train Loss: 4.9356
Train Accuracy: 0.0700 | Train Loss: 4.7868
Train Accuracy: 0.0900 | Train Loss: 5.0512
Train Accuracy: 0.0600 | Train Loss: 4.8949
Train Accuracy: 0.0400 | Train Loss: 5.2866
Train Accuracy: 0.0700 | Train Loss: 4.7256
Train Accuracy: 0.0600 | Train Loss: 4.9314
Train Accuracy: 0.0700 | Train Loss: 4.7113
Train Accuracy: 0.0600 | Train Loss: 5.1548
Train Accuracy: 0.0600 | Train Loss: 4.9122
Train Accuracy: 0.0500 | Train Loss: 5.0384
Train Accuracy: 0.0500 | Train Loss: 4.6628
Train Accuracy: 0.0700 | Train Loss: 4.9568
Train Accuracy: 0.0800 | Train Loss: 4.8981
Train Accuracy: 0.1100 | Train Loss: 4.9355
Train Accuracy: 0.0800 | Train Loss: 4.9647
Train Accuracy: 0.0700 | Train Loss: 5.0121
Train Accuracy: 0.0600 | Train Loss: 5.0485
Train Accuracy: 0.0800 | Train Loss: 4.8040
Train Accuracy: 0.0700 | Train Loss: 4.7688
Train Accuracy: 0.0700 | Train Loss: 4.8758
Train Accuracy: 0.0600 | Train Loss: 4.8851
Train Accuracy: 0.0800 | Train Loss: 4.8343
Train Accuracy: 0.0400 | Train Loss: 4.9105
Train Accuracy: 0.0500 | Train Loss: 4.7739
Train Accuracy: 0.1000 | Train Loss: 4.9035
Train Accuracy: 0.0400 | Train Loss: 5.1565
Train Accuracy: 0.0300 | Train Loss: 5.1107
Train Accuracy: 0.0400 | Train Loss: 4.9296
Train Accuracy: 0.0900 | Train Loss: 4.5221
Train Accuracy: 0.0100 | Train Loss: 5.0660
Train Accuracy: 0.0800 | Train Loss: 4.7935
Train Accuracy: 0.0700 | Train Loss: 4.9136
Train Accuracy: 0.0800 | Train Loss: 5.0664
Train Accuracy: 0.1300 | Train Loss: 4.8192
Train Accuracy: 0.0500 | Train Loss: 4.8268
Train Accuracy: 0.0900 | Train Loss: 4.5897
Train Accuracy: 0.0500 | Train Loss: 5.0114
Train Accuracy: 0.0700 | Train Loss: 4.7053
Train Accuracy: 0.0600 | Train Loss: 4.9535
Train Accuracy: 0.0700 | Train Loss: 4.9520
Train Accuracy: 0.0800 | Train Loss: 4.8326
Train Accuracy: 0.0700 | Train Loss: 4.7483
Train Accuracy: 0.0800 | Train Loss: 4.8907
Train Accuracy: 0.0600 | Train Loss: 4.8547
Train Accuracy: 0.0900 | Train Loss: 5.0230
Train Accuracy: 0.0800 | Train Loss: 4.7677
Train Accuracy: 0.1100 | Train Loss: 4.7057
Train Accuracy: 0.1000 | Train Loss: 4.7885
Train Accuracy: 0.0400 | Train Loss: 4.9167
Train Accuracy: 0.0500 | Train Loss: 4.9882
Train Accuracy: 0.0700 | Train Loss: 5.1121
Train Accuracy: 0.0300 | Train Loss: 5.1225
Train Accuracy: 0.0800 | Train Loss: 4.6884
Train Accuracy: 0.1100 | Train Loss: 4.8074
Train Accuracy: 0.1100 | Train Loss: 5.0801
Train Accuracy: 0.0800 | Train Loss: 4.5305
Train Accuracy: 0.0700 | Train Loss: 5.1587
Train Accuracy: 0.0700 | Train Loss: 4.8855
Train Accuracy: 0.0400 | Train Loss: 4.8684
Train Accuracy: 0.0600 | Train Loss: 4.8110
Train Accuracy: 0.0500 | Train Loss: 4.9557
Train Accuracy: 0.0900 | Train Loss: 4.8822
Train Accuracy: 0.1000 | Train Loss: 4.7163
Train Accuracy: 0.0900 | Train Loss: 4.7358
Train Accuracy: 0.0600 | Train Loss: 4.9561
Train Accuracy: 0.1200 | Train Loss: 4.5833
Train Accuracy: 0.0700 | Train Loss: 4.9837
Train Accuracy: 0.0600 | Train Loss: 5.0904
Train Accuracy: 0.0500 | Train Loss: 5.1681
Train Accuracy: 0.0300 | Train Loss: 5.1413
Train Accuracy: 0.0500 | Train Loss: 4.8631
Train Accuracy: 0.1000 | Train Loss: 4.7319
Train Accuracy: 0.0400 | Train Loss: 5.0762
Train Accuracy: 0.0600 | Train Loss: 4.9231
Train Accuracy: 0.0500 | Train Loss: 4.9362
Train Accuracy: 0.0600 | Train Loss: 4.8130
Train Accuracy: 0.0500 | Train Loss: 4.8403
Train Accuracy: 0.0700 | Train Loss: 4.8709
Train Accuracy: 0.1000 | Train Loss: 4.7682
Train Accuracy: 0.1000 | Train Loss: 4.9638
Train Accuracy: 0.0500 | Train Loss: 5.0050
Train Accuracy: 0.0600 | Train Loss: 5.1236
Train Accuracy: 0.0300 | Train Loss: 4.6844
Train Accuracy: 0.0400 | Train Loss: 4.9313
Train Accuracy: 0.0800 | Train Loss: 4.8728
Train Accuracy: 0.0200 | Train Loss: 4.9451
Train Accuracy: 0.0700 | Train Loss: 4.9292
Train Accuracy: 0.0600 | Train Loss: 5.0517
Train Accuracy: 0.1100 | Train Loss: 4.8555
Train Accuracy: 0.0500 | Train Loss: 4.7866
Train Accuracy: 0.0600 | Train Loss: 4.8217
Train Accuracy: 0.1400 | Train Loss: 4.5014
Train Accuracy: 0.0300 | Train Loss: 4.9692
Train Accuracy: 0.0800 | Train Loss: 4.9968
Train Accuracy: 0.0600 | Train Loss: 4.9541
Train Accuracy: 0.0900 | Train Loss: 4.7873
Train Accuracy: 0.0700 | Train Loss: 4.8551
Train Accuracy: 0.0800 | Train Loss: 4.7977
Train Accuracy: 0.0700 | Train Loss: 5.2948
Train Accuracy: 0.0500 | Train Loss: 5.0115
Train Accuracy: 0.0900 | Train Loss: 4.9628
Train Accuracy: 0.0900 | Train Loss: 4.7602
Train Accuracy: 0.0700 | Train Loss: 4.6670
Train Accuracy: 0.1000 | Train Loss: 4.7092
Train Accuracy: 0.0700 | Train Loss: 4.6532
Train Accuracy: 0.0700 | Train Loss: 4.7748
Train Accuracy: 0.1000 | Train Loss: 4.6973
Train Accuracy: 0.0700 | Train Loss: 5.0505
Train Accuracy: 0.0700 | Train Loss: 4.9967
Train Accuracy: 0.0600 | Train Loss: 4.9854
Train Accuracy: 0.0500 | Train Loss: 4.6757
Train Accuracy: 0.1200 | Train Loss: 4.4713
Train Accuracy: 0.0600 | Train Loss: 4.9620
Train Accuracy: 0.0700 | Train Loss: 5.2860
Train Accuracy: 0.0600 | Train Loss: 4.8852
Train Accuracy: 0.0500 | Train Loss: 4.8634
Train Accuracy: 0.0500 | Train Loss: 4.8831
Train Accuracy: 0.0800 | Train Loss: 5.0496
Train Accuracy: 0.1400 | Train Loss: 4.6330
Train Accuracy: 0.0400 | Train Loss: 5.1650
Train Accuracy: 0.0800 | Train Loss: 4.8468
Train Accuracy: 0.1200 | Train Loss: 4.5974
Train Accuracy: 0.0800 | Train Loss: 4.7603
Train Accuracy: 0.0700 | Train Loss: 4.7931
Train Accuracy: 0.0500 | Train Loss: 4.8486
Train Accuracy: 0.0500 | Train Loss: 4.9124
Train Accuracy: 0.1200 | Train Loss: 4.8114
Train Accuracy: 0.1000 | Train Loss: 4.8344
Train Accuracy: 0.0800 | Train Loss: 4.9117
Train Accuracy: 0.0700 | Train Loss: 4.8521
Train Accuracy: 0.1100 | Train Loss: 5.0370
Train Accuracy: 0.0900 | Train Loss: 4.8842
