WARNING: Backtraces will not be collected because sampling is disabled.

**** collection configuration ****
	output_filename = /home/ubuntu/dgl/examples/pytorch/rgcn/rgcn_mag_gpu_lowmem_nsight
	force-overwrite = true
	stop-on-exit = true
	export_sqlite = false
	stats = false
	capture-range = none
	stop-on-range-end = false
	Beta: ftrace events:
	ftrace-keep-user-config = false
	trace-GPU-context-switch = false
	delay = 0 seconds
	duration = 0 seconds
	kill = signal number 15
	inherit-environment = true
	show-output = true
	trace-fork-before-exec = false
	sample_cpu = false
	backtrace_method = LBR
	wait = all
	trace_cublas = true
	trace_cuda = true
	trace_cudnn = true
	trace_nvtx = true
	trace_mpi = false
	trace_openacc = false
	trace_vulkan = false
	trace_opengl = false
	trace_osrt = true
	osrt-threshold = 0 nanoseconds
	cudabacktrace = false
	cudabacktrace-threshold = 0 nanoseconds
	profile_processes = tree
	application command = python
	application arguments = entity_classify_mp.py -d ogbn-mag --testing --lr 0.01 --num-worker 1 --gpu 0 --dropout 0.7 --n-bases 2 --n-epochs 2 --low-mem 
	application working directory = /home/ubuntu/dgl/examples/pytorch/rgcn
	NVTX profiler range trigger = 
	NVTX profiler domain trigger = 
	environment variables:
	Collecting data...
Namespace(batch_size=100, dataset='ogbn-mag', dgl_sparse=False, dropout=0.7, eval_batch_size=32, fanout='4, 4', gpu='0', l2norm=0, layer_norm=False, low_mem=True, lr=0.01, n_bases=2, n_epochs=2, n_hidden=16, n_layers=2, node_feats=False, num_workers=1, sparse_lr=0.02, use_self_loop=False, validation=False)
Number of relations: 8
Number of class: 349
Number of train: 629571
Number of valid: 64879
Number of test: 41939
0:author
1:field_of_study
2:institution
3:paper
Graph(num_nodes=1939743, num_edges=42222014,
      ndata_schemes={'_ID': Scheme(shape=(), dtype=torch.int64), '_TYPE': Scheme(shape=(), dtype=torch.int64), 'ntype': Scheme(shape=(), dtype=torch.int64), 'type_id': Scheme(shape=(), dtype=torch.int64)}
      edata_schemes={'_ID': Scheme(shape=(), dtype=torch.int64), '_TYPE': Scheme(shape=(), dtype=torch.int64), 'etype': Scheme(shape=(), dtype=torch.int64)})
start training...
Using backend: pytorch
Train Accuracy: 0.0000 | Train Loss: 5.8482
Train Accuracy: 0.0300 | Train Loss: 5.0447
Train Accuracy: 0.0400 | Train Loss: 5.1794
Train Accuracy: 0.0600 | Train Loss: 5.3267
Train Accuracy: 0.1600 | Train Loss: 4.7677
Train Accuracy: 0.1000 | Train Loss: 5.1110
Train Accuracy: 0.0500 | Train Loss: 5.2583
Train Accuracy: 0.0500 | Train Loss: 4.8956
Train Accuracy: 0.0600 | Train Loss: 5.2994
Train Accuracy: 0.0600 | Train Loss: 5.1904
Train Accuracy: 0.0200 | Train Loss: 5.3327
Train Accuracy: 0.0600 | Train Loss: 5.0744
Train Accuracy: 0.1200 | Train Loss: 5.0402
Train Accuracy: 0.0700 | Train Loss: 4.9767
Train Accuracy: 0.0700 | Train Loss: 4.9559
Train Accuracy: 0.0300 | Train Loss: 5.0781
Train Accuracy: 0.0400 | Train Loss: 5.2427
Train Accuracy: 0.0700 | Train Loss: 5.0534
Train Accuracy: 0.0500 | Train Loss: 5.1289
Train Accuracy: 0.0100 | Train Loss: 5.0684
Train Accuracy: 0.0200 | Train Loss: 5.1097
Train Accuracy: 0.0300 | Train Loss: 5.1846
Train Accuracy: 0.0100 | Train Loss: 5.0799
Train Accuracy: 0.0400 | Train Loss: 5.0136
Train Accuracy: 0.0500 | Train Loss: 5.0257
Train Accuracy: 0.0500 | Train Loss: 5.2309
Train Accuracy: 0.0500 | Train Loss: 4.9315
Train Accuracy: 0.0700 | Train Loss: 4.7020
Train Accuracy: 0.0600 | Train Loss: 5.0195
Train Accuracy: 0.0600 | Train Loss: 5.1510
Train Accuracy: 0.0500 | Train Loss: 5.0039
Train Accuracy: 0.0700 | Train Loss: 4.9205
Train Accuracy: 0.0300 | Train Loss: 5.2139
Train Accuracy: 0.0500 | Train Loss: 5.0044
Train Accuracy: 0.0700 | Train Loss: 5.2181
Train Accuracy: 0.0600 | Train Loss: 5.0549
Train Accuracy: 0.0400 | Train Loss: 5.2065
Train Accuracy: 0.0700 | Train Loss: 4.9901
Train Accuracy: 0.0500 | Train Loss: 5.1195
Train Accuracy: 0.0200 | Train Loss: 5.2251
Train Accuracy: 0.0500 | Train Loss: 5.2760
Train Accuracy: 0.0300 | Train Loss: 5.1763
Train Accuracy: 0.0900 | Train Loss: 4.9620
Train Accuracy: 0.0400 | Train Loss: 5.0389
Train Accuracy: 0.0800 | Train Loss: 5.1374
Train Accuracy: 0.0500 | Train Loss: 4.8745
Train Accuracy: 0.1000 | Train Loss: 4.7615
Train Accuracy: 0.0400 | Train Loss: 5.1125
Train Accuracy: 0.0800 | Train Loss: 5.0012
Train Accuracy: 0.0500 | Train Loss: 5.0701
Train Accuracy: 0.0900 | Train Loss: 5.1168
Train Accuracy: 0.0700 | Train Loss: 5.0266
Train Accuracy: 0.0300 | Train Loss: 5.1642
Train Accuracy: 0.0200 | Train Loss: 5.0471
Train Accuracy: 0.0300 | Train Loss: 5.0750
Train Accuracy: 0.0500 | Train Loss: 4.8839
Train Accuracy: 0.0500 | Train Loss: 5.1228
Train Accuracy: 0.0700 | Train Loss: 5.2798
Train Accuracy: 0.0800 | Train Loss: 4.9922
Train Accuracy: 0.0800 | Train Loss: 4.8359
Train Accuracy: 0.0800 | Train Loss: 5.0127
Train Accuracy: 0.0900 | Train Loss: 5.0526
Train Accuracy: 0.0400 | Train Loss: 5.1791
Train Accuracy: 0.0900 | Train Loss: 5.3084
Train Accuracy: 0.0700 | Train Loss: 4.8161
Train Accuracy: 0.0800 | Train Loss: 4.8701
Train Accuracy: 0.0800 | Train Loss: 5.0691
Train Accuracy: 0.0600 | Train Loss: 5.1389
Train Accuracy: 0.0700 | Train Loss: 5.1008
Train Accuracy: 0.0200 | Train Loss: 5.0211
Train Accuracy: 0.0700 | Train Loss: 4.8909
Train Accuracy: 0.0600 | Train Loss: 5.0650
Train Accuracy: 0.0600 | Train Loss: 5.1310
Train Accuracy: 0.0600 | Train Loss: 5.1149
Train Accuracy: 0.0600 | Train Loss: 4.9724
Train Accuracy: 0.0400 | Train Loss: 5.2372
Train Accuracy: 0.0500 | Train Loss: 5.0442
Train Accuracy: 0.1100 | Train Loss: 4.9977
Train Accuracy: 0.0800 | Train Loss: 5.0003
Train Accuracy: 0.0600 | Train Loss: 5.1220
Train Accuracy: 0.0600 | Train Loss: 5.0000
Train Accuracy: 0.0800 | Train Loss: 5.0012
Train Accuracy: 0.0200 | Train Loss: 5.0105
Train Accuracy: 0.0600 | Train Loss: 4.9566
Train Accuracy: 0.0400 | Train Loss: 5.0820
Train Accuracy: 0.0700 | Train Loss: 4.9628
Train Accuracy: 0.0600 | Train Loss: 4.8277
Train Accuracy: 0.0300 | Train Loss: 5.1524
Train Accuracy: 0.0500 | Train Loss: 4.8152
Train Accuracy: 0.0500 | Train Loss: 4.8691
Train Accuracy: 0.0300 | Train Loss: 4.9535
Train Accuracy: 0.1300 | Train Loss: 4.5828
Train Accuracy: 0.0700 | Train Loss: 4.9552
Train Accuracy: 0.0700 | Train Loss: 4.8228
Train Accuracy: 0.0500 | Train Loss: 5.1530
Train Accuracy: 0.1200 | Train Loss: 4.7475
Train Accuracy: 0.0200 | Train Loss: 5.0998
Train Accuracy: 0.0500 | Train Loss: 5.0679
Train Accuracy: 0.0800 | Train Loss: 5.1524
Train Accuracy: 0.0600 | Train Loss: 5.0280
Train Accuracy: 0.0400 | Train Loss: 5.0204
Train Accuracy: 0.0200 | Train Loss: 5.1213
Train Accuracy: 0.0500 | Train Loss: 5.0892
Train Accuracy: 0.0500 | Train Loss: 4.9942
Train Accuracy: 0.0500 | Train Loss: 4.8947
Train Accuracy: 0.0400 | Train Loss: 5.0261
Train Accuracy: 0.1100 | Train Loss: 4.8444
Train Accuracy: 0.0600 | Train Loss: 4.7699
Train Accuracy: 0.0400 | Train Loss: 5.0370
Train Accuracy: 0.1000 | Train Loss: 4.7856
Train Accuracy: 0.0500 | Train Loss: 4.9963
Train Accuracy: 0.0300 | Train Loss: 5.1877
Train Accuracy: 0.0600 | Train Loss: 4.9928
Train Accuracy: 0.0300 | Train Loss: 5.0252
Train Accuracy: 0.0700 | Train Loss: 4.7728
Train Accuracy: 0.0900 | Train Loss: 4.7522
Train Accuracy: 0.0500 | Train Loss: 5.1507
Train Accuracy: 0.0700 | Train Loss: 4.8393
Train Accuracy: 0.0500 | Train Loss: 5.2575
Train Accuracy: 0.0600 | Train Loss: 4.9940
Train Accuracy: 0.0700 | Train Loss: 5.0213
Train Accuracy: 0.1000 | Train Loss: 4.9161
Train Accuracy: 0.0700 | Train Loss: 4.8431
Train Accuracy: 0.1000 | Train Loss: 4.8244
Train Accuracy: 0.0800 | Train Loss: 4.7798
Train Accuracy: 0.0500 | Train Loss: 4.8777
Train Accuracy: 0.1000 | Train Loss: 4.8443
Train Accuracy: 0.0400 | Train Loss: 4.9583
Train Accuracy: 0.0800 | Train Loss: 4.8347
Train Accuracy: 0.0900 | Train Loss: 4.9627
Train Accuracy: 0.0400 | Train Loss: 5.0455
Train Accuracy: 0.0500 | Train Loss: 4.9225
Train Accuracy: 0.0600 | Train Loss: 4.8700
Train Accuracy: 0.0700 | Train Loss: 4.8311
Train Accuracy: 0.0500 | Train Loss: 4.8578
Train Accuracy: 0.0500 | Train Loss: 4.8045
Train Accuracy: 0.0400 | Train Loss: 5.0680
Train Accuracy: 0.1200 | Train Loss: 4.7385
Train Accuracy: 0.0300 | Train Loss: 4.7665
Train Accuracy: 0.0400 | Train Loss: 5.1245
Train Accuracy: 0.0700 | Train Loss: 5.0906
Train Accuracy: 0.0400 | Train Loss: 4.8551
Train Accuracy: 0.0600 | Train Loss: 5.0879
Train Accuracy: 0.0800 | Train Loss: 5.0764
Train Accuracy: 0.0700 | Train Loss: 5.0828
Train Accuracy: 0.0500 | Train Loss: 4.9933
Train Accuracy: 0.0900 | Train Loss: 4.7958
Train Accuracy: 0.0700 | Train Loss: 4.8771
Train Accuracy: 0.0400 | Train Loss: 4.9195
Train Accuracy: 0.0900 | Train Loss: 5.0157
Train Accuracy: 0.1000 | Train Loss: 4.7904
Train Accuracy: 0.0900 | Train Loss: 4.8530
Train Accuracy: 0.0300 | Train Loss: 5.2434
Train Accuracy: 0.0700 | Train Loss: 4.7842
Train Accuracy: 0.0500 | Train Loss: 5.1557
Train Accuracy: 0.1000 | Train Loss: 4.7936
Train Accuracy: 0.0600 | Train Loss: 5.0201
Train Accuracy: 0.0600 | Train Loss: 4.7363
Train Accuracy: 0.0400 | Train Loss: 5.2701
Train Accuracy: 0.0400 | Train Loss: 5.1966
Train Accuracy: 0.1300 | Train Loss: 4.7644
Train Accuracy: 0.0600 | Train Loss: 4.8917
Train Accuracy: 0.0600 | Train Loss: 4.9211
Train Accuracy: 0.0300 | Train Loss: 4.9811
Train Accuracy: 0.1100 | Train Loss: 4.6317
Train Accuracy: 0.1000 | Train Loss: 4.7668
Train Accuracy: 0.0600 | Train Loss: 5.1123
Train Accuracy: 0.0500 | Train Loss: 4.8752
Train Accuracy: 0.0400 | Train Loss: 5.0776
Train Accuracy: 0.0800 | Train Loss: 4.8745
Train Accuracy: 0.0900 | Train Loss: 5.1157
Train Accuracy: 0.0500 | Train Loss: 5.0320
Train Accuracy: 0.0800 | Train Loss: 4.6563
Train Accuracy: 0.0600 | Train Loss: 5.0469
Train Accuracy: 0.0700 | Train Loss: 4.8666
Train Accuracy: 0.0600 | Train Loss: 4.7813
Train Accuracy: 0.0600 | Train Loss: 5.0964
Train Accuracy: 0.0500 | Train Loss: 4.9449
Train Accuracy: 0.0600 | Train Loss: 5.0510
Train Accuracy: 0.0600 | Train Loss: 5.0657
Train Accuracy: 0.0800 | Train Loss: 4.7583
Train Accuracy: 0.0300 | Train Loss: 4.8993
Train Accuracy: 0.0300 | Train Loss: 5.0330
Train Accuracy: 0.0600 | Train Loss: 4.9614
Train Accuracy: 0.0800 | Train Loss: 5.0166
Train Accuracy: 0.0600 | Train Loss: 4.8073
Train Accuracy: 0.0700 | Train Loss: 4.8845
Train Accuracy: 0.0400 | Train Loss: 4.8050
Train Accuracy: 0.0400 | Train Loss: 5.0675
Train Accuracy: 0.0800 | Train Loss: 4.7829
Train Accuracy: 0.0800 | Train Loss: 4.8337
Train Accuracy: 0.0700 | Train Loss: 5.0420
Train Accuracy: 0.0400 | Train Loss: 5.0514
Train Accuracy: 0.0800 | Train Loss: 4.8022
Train Accuracy: 0.0300 | Train Loss: 4.8987
Train Accuracy: 0.0600 | Train Loss: 4.9388
Train Accuracy: 0.0900 | Train Loss: 4.7779
Train Accuracy: 0.0300 | Train Loss: 5.0742
Train Accuracy: 0.0900 | Train Loss: 4.7288
Train Accuracy: 0.0600 | Train Loss: 4.8675
Train Accuracy: 0.0300 | Train Loss: 5.0402
Train Accuracy: 0.0700 | Train Loss: 4.9677
Train Accuracy: 0.0500 | Train Loss: 5.1769
Train Accuracy: 0.0400 | Train Loss: 5.0463
Train Accuracy: 0.0700 | Train Loss: 4.8677
Train Accuracy: 0.0800 | Train Loss: 5.1222
Train Accuracy: 0.0400 | Train Loss: 4.9881
Train Accuracy: 0.0600 | Train Loss: 5.0871
Train Accuracy: 0.0700 | Train Loss: 5.0087
Train Accuracy: 0.0800 | Train Loss: 4.6810
Train Accuracy: 0.0700 | Train Loss: 4.8951
Train Accuracy: 0.0700 | Train Loss: 4.7389
Train Accuracy: 0.0500 | Train Loss: 4.8975
Train Accuracy: 0.0400 | Train Loss: 4.8927
Train Accuracy: 0.0700 | Train Loss: 4.9068
Train Accuracy: 0.1000 | Train Loss: 4.9478
Train Accuracy: 0.0600 | Train Loss: 4.8432
Train Accuracy: 0.0700 | Train Loss: 4.9212
Train Accuracy: 0.0600 | Train Loss: 4.8749
Train Accuracy: 0.0600 | Train Loss: 4.7585
Train Accuracy: 0.1000 | Train Loss: 4.9220
Train Accuracy: 0.0300 | Train Loss: 4.8811
Train Accuracy: 0.0500 | Train Loss: 4.8802
Train Accuracy: 0.0500 | Train Loss: 4.9038
Train Accuracy: 0.0800 | Train Loss: 4.8237
Train Accuracy: 0.0800 | Train Loss: 4.7815
Train Accuracy: 0.0800 | Train Loss: 4.9733
Train Accuracy: 0.0500 | Train Loss: 5.0372
Train Accuracy: 0.0400 | Train Loss: 5.0464
Train Accuracy: 0.0800 | Train Loss: 4.8302
Train Accuracy: 0.0800 | Train Loss: 4.7994
Train Accuracy: 0.0800 | Train Loss: 5.0613
Train Accuracy: 0.0900 | Train Loss: 4.7813
Train Accuracy: 0.1200 | Train Loss: 4.9022
Train Accuracy: 0.0500 | Train Loss: 4.8750
Train Accuracy: 0.0700 | Train Loss: 4.6193
Train Accuracy: 0.0700 | Train Loss: 5.3017
Train Accuracy: 0.0600 | Train Loss: 4.9009
Train Accuracy: 0.0700 | Train Loss: 4.6734
Train Accuracy: 0.0500 | Train Loss: 5.0467
Train Accuracy: 0.0600 | Train Loss: 5.0036
Train Accuracy: 0.0500 | Train Loss: 4.9854
Train Accuracy: 0.1100 | Train Loss: 4.7946
Train Accuracy: 0.0900 | Train Loss: 4.7539
Train Accuracy: 0.1000 | Train Loss: 4.8529
Train Accuracy: 0.0500 | Train Loss: 4.6584
Train Accuracy: 0.0900 | Train Loss: 4.9846
Train Accuracy: 0.0600 | Train Loss: 4.8239
Train Accuracy: 0.0800 | Train Loss: 4.9020
Train Accuracy: 0.0400 | Train Loss: 4.9410
Train Accuracy: 0.0900 | Train Loss: 4.9121
Train Accuracy: 0.0900 | Train Loss: 4.7667
Train Accuracy: 0.0300 | Train Loss: 4.8708
Train Accuracy: 0.0700 | Train Loss: 4.8890
Train Accuracy: 0.0900 | Train Loss: 4.9838
Train Accuracy: 0.0700 | Train Loss: 4.9083
Train Accuracy: 0.0700 | Train Loss: 4.8832
Train Accuracy: 0.0700 | Train Loss: 4.8008
Train Accuracy: 0.0300 | Train Loss: 5.0716
Train Accuracy: 0.0400 | Train Loss: 5.0136
Train Accuracy: 0.0800 | Train Loss: 4.8417
Train Accuracy: 0.0500 | Train Loss: 4.9260
Train Accuracy: 0.0500 | Train Loss: 5.5154
Train Accuracy: 0.0900 | Train Loss: 4.9816
Train Accuracy: 0.0700 | Train Loss: 4.8452
Train Accuracy: 0.0700 | Train Loss: 4.9614
Train Accuracy: 0.0300 | Train Loss: 5.0698
Train Accuracy: 0.0400 | Train Loss: 5.1892
Train Accuracy: 0.0700 | Train Loss: 5.1225
Train Accuracy: 0.1200 | Train Loss: 4.8902
Train Accuracy: 0.0900 | Train Loss: 4.7045
Train Accuracy: 0.0500 | Train Loss: 5.0345
Train Accuracy: 0.0700 | Train Loss: 4.8656
Train Accuracy: 0.0600 | Train Loss: 4.8353
Train Accuracy: 0.0600 | Train Loss: 5.1050
Train Accuracy: 0.0500 | Train Loss: 4.7613
Train Accuracy: 0.0300 | Train Loss: 5.0759
Train Accuracy: 0.0900 | Train Loss: 5.0815
Train Accuracy: 0.0500 | Train Loss: 4.8857
Train Accuracy: 0.0600 | Train Loss: 4.7689
Train Accuracy: 0.0700 | Train Loss: 4.8473
Train Accuracy: 0.1300 | Train Loss: 4.7888
Train Accuracy: 0.0800 | Train Loss: 4.9227
Train Accuracy: 0.0700 | Train Loss: 4.8895
Train Accuracy: 0.1200 | Train Loss: 4.8409
Train Accuracy: 0.1000 | Train Loss: 4.6276
Train Accuracy: 0.0700 | Train Loss: 5.0728
Train Accuracy: 0.1000 | Train Loss: 4.7252
Train Accuracy: 0.0600 | Train Loss: 5.0508
Train Accuracy: 0.0500 | Train Loss: 5.0559
Train Accuracy: 0.1100 | Train Loss: 4.7224
Train Accuracy: 0.0400 | Train Loss: 4.7803
Train Accuracy: 0.0400 | Train Loss: 4.8379
Train Accuracy: 0.0700 | Train Loss: 4.9253
Train Accuracy: 0.0300 | Train Loss: 4.7982
Train Accuracy: 0.0700 | Train Loss: 5.0710
Train Accuracy: 0.0900 | Train Loss: 4.8235
Train Accuracy: 0.0500 | Train Loss: 4.7061
Train Accuracy: 0.0900 | Train Loss: 4.9441
Train Accuracy: 0.1500 | Train Loss: 4.5218
Train Accuracy: 0.0300 | Train Loss: 4.8831
Train Accuracy: 0.0600 | Train Loss: 4.8765
Train Accuracy: 0.0700 | Train Loss: 4.9043
Train Accuracy: 0.0700 | Train Loss: 4.8914
Train Accuracy: 0.0900 | Train Loss: 4.5745
Train Accuracy: 0.0600 | Train Loss: 5.0757
Train Accuracy: 0.1000 | Train Loss: 4.7199
Train Accuracy: 0.1500 | Train Loss: 4.8557
Train Accuracy: 0.0400 | Train Loss: 5.0581
Train Accuracy: 0.0400 | Train Loss: 4.7171
Train Accuracy: 0.0800 | Train Loss: 4.8468
Train Accuracy: 0.0600 | Train Loss: 4.6991
Train Accuracy: 0.0600 | Train Loss: 4.7869
Train Accuracy: 0.0600 | Train Loss: 4.9433
Train Accuracy: 0.0900 | Train Loss: 4.7664
Train Accuracy: 0.1000 | Train Loss: 4.5563
Train Accuracy: 0.0800 | Train Loss: 4.9029
Train Accuracy: 0.0700 | Train Loss: 5.1121
Train Accuracy: 0.1100 | Train Loss: 4.8164
Train Accuracy: 0.0800 | Train Loss: 4.5847
Train Accuracy: 0.0300 | Train Loss: 4.9998
Train Accuracy: 0.0300 | Train Loss: 5.1228
Train Accuracy: 0.0900 | Train Loss: 4.8464
Train Accuracy: 0.0800 | Train Loss: 5.0664
Train Accuracy: 0.0600 | Train Loss: 4.5726
Train Accuracy: 0.0900 | Train Loss: 4.8763
Train Accuracy: 0.0600 | Train Loss: 4.9819
Train Accuracy: 0.0200 | Train Loss: 4.8871
Train Accuracy: 0.0400 | Train Loss: 5.1042
Train Accuracy: 0.0600 | Train Loss: 5.1094
Train Accuracy: 0.0900 | Train Loss: 4.8618
Train Accuracy: 0.0700 | Train Loss: 4.8142
Train Accuracy: 0.0300 | Train Loss: 5.0768
Train Accuracy: 0.0600 | Train Loss: 4.6798
Train Accuracy: 0.0600 | Train Loss: 5.2721
Train Accuracy: 0.0400 | Train Loss: 5.0005
Train Accuracy: 0.0500 | Train Loss: 5.0974
Train Accuracy: 0.0200 | Train Loss: 4.9920
Train Accuracy: 0.1100 | Train Loss: 4.5456
Train Accuracy: 0.0700 | Train Loss: 4.7182
Train Accuracy: 0.0600 | Train Loss: 5.0535
Train Accuracy: 0.0600 | Train Loss: 4.7687
Train Accuracy: 0.0900 | Train Loss: 4.8526
Train Accuracy: 0.0700 | Train Loss: 4.7923
Train Accuracy: 0.0400 | Train Loss: 5.0726
Train Accuracy: 0.1000 | Train Loss: 4.8762
Train Accuracy: 0.0500 | Train Loss: 4.9811
Train Accuracy: 0.0800 | Train Loss: 4.6845
Train Accuracy: 0.0700 | Train Loss: 5.0185
Train Accuracy: 0.0900 | Train Loss: 4.9596
Train Accuracy: 0.0900 | Train Loss: 4.7860
Train Accuracy: 0.0700 | Train Loss: 4.8146
Train Accuracy: 0.0900 | Train Loss: 4.9414
Train Accuracy: 0.1000 | Train Loss: 4.6683
Train Accuracy: 0.0400 | Train Loss: 4.9348
Train Accuracy: 0.0600 | Train Loss: 4.7241
Train Accuracy: 0.0800 | Train Loss: 4.6988
Train Accuracy: 0.0800 | Train Loss: 4.8004
Train Accuracy: 0.0800 | Train Loss: 4.7788
Train Accuracy: 0.1100 | Train Loss: 5.0083
Train Accuracy: 0.1100 | Train Loss: 4.9945
Train Accuracy: 0.0800 | Train Loss: 5.0832
Train Accuracy: 0.0400 | Train Loss: 4.8491
Train Accuracy: 0.0800 | Train Loss: 4.7403
Train Accuracy: 0.1400 | Train Loss: 4.7832
Train Accuracy: 0.0600 | Train Loss: 4.7604
Train Accuracy: 0.1000 | Train Loss: 4.7849
Train Accuracy: 0.0600 | Train Loss: 4.9606
Train Accuracy: 0.1000 | Train Loss: 4.9017
Train Accuracy: 0.0500 | Train Loss: 4.8383
Train Accuracy: 0.0700 | Train Loss: 4.9297
Train Accuracy: 0.1200 | Train Loss: 4.6639
Train Accuracy: 0.0200 | Train Loss: 4.9721
Train Accuracy: 0.1000 | Train Loss: 4.5813
Train Accuracy: 0.0400 | Train Loss: 5.0061
Train Accuracy: 0.1000 | Train Loss: 4.7378
Train Accuracy: 0.1000 | Train Loss: 4.9258
Train Accuracy: 0.0900 | Train Loss: 4.7241
Train Accuracy: 0.1100 | Train Loss: 4.7338
Train Accuracy: 0.0600 | Train Loss: 4.8470
Train Accuracy: 0.0800 | Train Loss: 4.6758
Train Accuracy: 0.0800 | Train Loss: 4.8876
Train Accuracy: 0.0500 | Train Loss: 4.7357
Train Accuracy: 0.0700 | Train Loss: 4.9869
Train Accuracy: 0.1000 | Train Loss: 4.6895
Train Accuracy: 0.0800 | Train Loss: 4.8044
Train Accuracy: 0.0900 | Train Loss: 5.1338
Train Accuracy: 0.0600 | Train Loss: 4.8960
Train Accuracy: 0.0900 | Train Loss: 5.0125
Train Accuracy: 0.0500 | Train Loss: 4.8493
Train Accuracy: 0.0900 | Train Loss: 4.6730
Train Accuracy: 0.0500 | Train Loss: 4.8766
Train Accuracy: 0.0900 | Train Loss: 4.8174
Train Accuracy: 0.0500 | Train Loss: 5.0362
Train Accuracy: 0.1200 | Train Loss: 4.4981
Train Accuracy: 0.0500 | Train Loss: 4.9453
Train Accuracy: 0.0700 | Train Loss: 4.9332
